all,bc,binutils,bzip2,bzip2,cpio,curl,glibc-32bit,jq,libstdc++6-32bit,ncat,python3,tar,tmux,unzip,wget,xz
steamcmd,steamcmd,,,,,,,,,,,,,,,
ac,,,,,,,,,,,,,,,,
ahl,,,,,,,,,,,,,,,,
ahl2,,,,,,,,,,,,,,,,
ark,,,,,,,,,,,,,,,,
arma3,,,,,,,,,,,,,,,,
av,,,,,,,,,,,,,,,,
bb,,,,,,,,,,,,,,,,
bb2,libcurl4-32bit,,,,,,,,,,,,,,,
bd,,,,,,,,,,,,,,,,
bf1942,libncurses5-32bit,,,,,,,,,,,,,,,
bfv,libncurses5-32bit,,,,,,,,,,,,,,,
bmdm,libncurses5-32bit,,,,,,,,,,,,,,,
bo,,,,,,,,,,,,,,,,
bs,,,,,,,,,,,,,,,,
bt,libicu60_2,,,,,,,,,,,,,,,
bt1944,,,,,,,,,,,,,,,,
cc,,,,,,,,,,,,,,,,
cmw,,,,,,,,,,,,,,,,
cod,,,,,,,,,,,,,,,,
cod2,,,,,,,,,,,,,,,,
cod4,,,,,,,,,,,,,,,,
coduo,,,,,,,,,,,,,,,,
codwaw,,,,,,,,,,,,,,,,
col,,,,,,,,,,,,,,,,
cs,,,,,,,,,,,,,,,,
cscz,,,,,,,,,,,,,,,,
csgo,,,,,,,,,,,,,,,,
css,libncurses5-32bit,,,,,,,,,,,,,,,
dab,,,,,,,,,,,,,,,,
dmc,,,,,,,,,,,,,,,,
dod,,,,,,,,,,,,,,,,
dodr,,,,,,,,,,,,,,,,
dods,,,,,,,,,,,,,,,,
doi,,,,,,,,,,,,,,,,
dst,libcurl4-32bit,,,,,,,,,,,,,,,
dys,,,,,,,,,,,,,,,,
eco,libgdiplus0,,,,,,,,,,,,,,,
em,,,,,,,,,,,,,,,,
etl,,,,,,,,,,,,,,,,
fctr,,,,,,,,,,,,,,,,
fof,,,,,,,,,,,,,,,,
gmod,libncurses5-32bit,,,,,,,,,,,,,,,
hl2dm,,,,,,,,,,,,,,,,
hldm,,,,,,,,,,,,,,,,
hldms,,,,,,,,,,,,,,,,
hw,zlib-devel,,,,,,,,,,,,,,,
ins,,,,,,,,,,,,,,,,
inss,,,,,,,,,,,,,,,,
ios,,,,,,,,,,,,,,,,
jc2,,,,,,,,,,,,,,,,
jc3,,,,,,,,,,,,,,,,
jk2,,,,,,,,,,,,,,,,
kf,,,,,,,,,,,,,,,,
kf2,,,,,,,,,,,,,,,,
lo,,,,,,,,,,,,,,,,
l4d,,,,,,,,,,,,,,,,
l4d2,,,,,,,,,,,,,,,,
mc,java-11-openjdk,,,,,,,,,,,,,,,
mcb,libnsl,,,,,,,,,,,,,,,
mh,,,,,,,,,,,,,,,,
mohaa,,,,,,,,,,,,,,,,
mom,,,,,,,,,,,,,,,,
mta,,,,,,,,,,,,,,,,
mumble,,,,,,,,,,,,,,,,
nd,,,,,,,,,,,,,,,,
nmrih,libncurses5-32bit,,,,,,,,,,,,,,,
ns,,,,,,,,,,,,,,,,
ns2,speex,python3-tbb,,,,,,,,,,,,,,
ns2c,speex,python3-tbb,,,,,,,,,,,,,,
onset,mariadb-connector-c,,,,,,,,,,,,,,,
opfor,,,,,,,,,,,,,,,,
pc,,,,,,,,,,,,,,,,
pmc,java-11-openjdk,,,,,,,,,,,,,,,
pstbs,gconf2,,,,,,,,,,,,,,,
pvkii,,,,,,,,,,,,,,,,
pvr,libcxx,,,,,,,,,,,,,,,
pz,java-11-openjdk,rng-tools,,,,,,,,,,,,,,
q2,,,,,,,,,,,,,,,,
q3,,,,,,,,,,,,,,,,
ql,,,,,,,,,,,,,,,,
qw,,,,,,,,,,,,,,,,
ricochet,,,,,,,,,,,,,,,,
ro,,,,,,,,,,,,,,,,
rtcw,,,,,,,,,,,,,,,,
rust,zlib-devel,,,,,,,,,,,,,,,
rw,java-11-openjdk,,,,,,,,,,,,,,,
samp,,,,,,,,,,,,,,,,
sb,,,,,,,,,,,,,,,,
sbots,,,,,,,,,,,,,,,,
scpsl,,,,,,,,,,,,,,,,
scpslsm,,,,,,,,,,,,,,,,
sdtd,telnet,expect,,,,,,,,,,,,,,
sfc,libncurses5-32bit,,,,,,,,,,,,,,,
sf,,,,,,,,,,,,,,,,
sof2,,,,,,,,,,,,,,,,
sol,,,,,,,,,,,,,,,,
squad,,,,,,,,,,,,,,,,
st,,,,,,,,,,,,,,,,
stn,,,,,,,,,,,,,,,,
sven,,,,,,,,,,,,,,,,
terraria,,,,,,,,,,,,,,,,
tf2,libcurl4-32bit,,,,,,,,,,,,,,,
tfc,,,,,,,,,,,,,,,,
ts,,,,,,,,,,,,,,,,
ts3,,,,,,,,,,,,,,,,
tu,,,,,,,,,,,,,,,,
tw,,,,,,,,,,,,,,,,
unt,,,,,,,,,,,,,,,,
ut,,,,,,,,,,,,,,,,
ut2k4,,,,,,,,,,,,,,,,
ut3,,,,,,,,,,,,,,,,
ut99,,,,,,,,,,,,,,,,
vh,glibc-devel,,,,,,,,,,,,,,,
vs,,,,,,,,,,,,,,,,
vints,mono-complete,,,,,,,,,,,,,,,
wet,,,,,,,,,,,,,,,,
wf,,,,,,,,,,,,,,,,
wmc,java-11-openjdk,,,,,,,,,,,,,,,
wurm,xorg-x11-server-extra,,,,,,,,,,,,,,,
zmr,libcurl4-32bit,,,,,,,,,,,,,,,
zps,libcurl4-32bit,,,,,,,,,,,,,,,
